#What are all the types of pokemon that a pokemon can have?
SELECT COUNT(*) FROM types;

#What is the name of the pokemon with id 45?
SELECT * FROM pokemons WHERE id = 45;

#How many pokemon are there?
SELECT COUNT(*) FROM pokemons; => 656

#How many types are there?
SELECT COUNT(*) FROM types; => 18

#How many pokemon have a secondary type?

SELECT COUNT(*) FROM pokemons WHERE secondary_type IS NOT NULL;

#What is each pokemon's primary type?
SELECT
    p.name,
    pt.name AS primary_type_name,
    st.name AS secondary_type_name
FROM
    pokemons p
LEFT JOIN
    types pt ON p.primary_type = pt.id
LEFT JOIN
    types st ON p.secondary_type = st.id;

#What is Rufflet's secondary type?
SELECT
    p.name,
    t.name AS secondary_type_name
FROM
    pokemons p
LEFT JOIN
    types t ON p.secondary_type = t.id
WHERE
    p.name = 'Rufflet';        //Flying

#What are the names of the pokemon that belong to the trainer with trainerID 303?


SELECT p.name FROM pokemons p JOIN pokemon_trainer pt ON p.id = pt.pokemon_id WHERE pt.trainerID = 303;

#How many pokemon have a secondary type Poison? -31 Poison
 SELECT COUNT(*) AS num_pokemon_with_poison_secondary FROM pokemons p JOIN types t ON p.secondary_type = t.id WHERE t.name = 'Poison';

#What are all the primary types and how many pokemon have that type?
   Normal       |          90 |
 | Water        |          95 |
 | Grass        |          59 |
 | Rock         |          38 |
 | Fire         |          38 |
 | Ground       |          29 |
 | Poison       |          27 |
 | Bug          |          61 |
 | Electric     |          35 |
 | Dragon       |          22 |
 | Steel        |          19 |
 | Dark         |          24 |
 | Fighting     |          25 |
 | Psychic      |          38 |
 | Ghost        |          19 |
 | Fairy        |          14 |
 | Ice          |          22 |
 | Flying       |           1
t.name AS primary_type, COUNT(p.id) AS num_pokemon FROM pokemons p JOIN types t ON p.primary_type= t.id GROUP BY t.name;


#How many pokemon at level 100 does each trainer with at least one level 100 pokemone have? (Hint: your query should not display a trainer
SELECT pt.trainerID, COUNT(pt.pokemon_id) AS num_level_100_pokemon FROM pokemon_trainer pt WHERE pt.pokelevel = 100 GROUP BY pt.trainerID HAVING COUNT(pt.pokemon_id) > 0;
+-----------+-----------------------+
| trainerID | num_level_100_pokemon |
+-----------+-----------------------+
|      1258 |                     6 |
|      1259 |                     6 |
|      1260 |                     6 |
|      1261 |                     6 |
|      1262 |                     6 |
|      1263 |                     6 |
|      1264 |                     6 |
|      1265 |                     6 |
|      1266 |                     6 |
|      1267 |                     6 |
|      1268 |                     6 |
|      1269 |                     6 |
|      1270 |                     6 |
|      1271 |                     6 |
|      1272 |                     6 |
|      1273 |                     6 |
|      1280 |                     6 |
|      1281 |                     5 |
|      1284 |                     6 |
|      1285 |                     6 |
|      1312 |                     6 |
|      1317 |                     6 |
|      1320 |                     6 |
|      1325 |                     6 |
|      1335 |                     1 |
|      1351 |                     2 |
|      1567 |                     6 |
|      1728 |                     6 |
|      2250 |                     6 |
|      2251 |                     6 |
|      2252 |                     5 |
|      2253 |                     5 |
|      2254 |                     6 |
|      2255 |                     6 |
|      2256 |                     6 |
|      2257 |                     6 |
|      2258 |                     6 |
|      2259 |                     6 |
|      2458 |                     6 |
|      2459 |                     5 |
|      2460 |                     6 |
|      2461 |                     6 |
|      2462 |                     6 |
|      2463 |                     6 |
|      2464 |                     6 |
|      2465 |                     6 |
|      2470 |                     6 |
|      2471 |                     6 |
|      2542 |                     2 |
|      2550 |                     2 |
|      2783 |                     1 |
|      3043 |                     6 |
|      3045 |                     6 |
|      3080 |                     2 |
|      3420 |                     1 |
|      3421 |                     1 |
|      4084 |                     6 |
|      4085 |                     6 |
|      4086 |                     6 |
|      4087 |                     6 |
|      4088 |                     6 |
|      4089 |                     6 |
|      4090 |                     6 |
|      4091 |                     6 |
|      4092 |                     6 |
|      4093 |                     6 |
|      4094 |                     6 |
|      4095 |                     6 |
|      4096 |                     6 |
|      4097 |                     6 |
|      4098 |                     6 |
|      4099 |                     6 |
|      4106 |                     6 |
|      4107 |                     5 |
|      4110 |                     6 |
|      4111 |                     6 |
|      4138 |                     6 |
|      4143 |                     6 |
|      4146 |                     6 |
|      4151 |                     6 |
|      4161 |                     1 |
|      4177 |                     2 |
|      4393 |                     6 |
|      4554 |                     6 |
|      5076 |                     6 |
|      5077 |                     6 |
|      5078 |                     5 |
|      5079 |                     5 |
|      5080 |                     6 |
|      5081 |                     6 |
|      5082 |                     6 |
|      5083 |                     6 |
|      5084 |                     6 |
|      5085 |                     6 |
|      5284 |                     6 |
|      5285 |                     5 |
|      5286 |                     6 |
|      5287 |                     6 |
|      5288 |                     6 |
|      5289 |                     6 |
|      5290 |                     6 |
|      5291 |                     6 |
|      5296 |                     6 |
|      5297 |                     6 |
|      5368 |                     2 |
|      5376 |                     2 |
|      5609 |                     1 |
|      5869 |                     6 |
|      5871 |                     6 |
|      5906 |                     2 |
|      6246 |                     1 |
|      6247 |                     1 |
|      6805 |                     6 |
|      6806 |                     6 |
|      7365 |                     6 |
|      7374 |                     6 |
